pedido	627
ministro	584
eleicao	529
eleitoral	517
perda	516
relator	457
brasilia	447
merito	429
inelegibilidade	421
decisao	392
superveniente	349
julgamento	329
voto	325
presente	294
regimento_interno	286
tribunal_superior_eleitoral	283
objeto	281
auto	262
acordao	262
liminar	251
julgar	250
ristf	233
plenario	229
mandato	225
tse	215
interpor	209
cargo	207
revogacao	206
prejudicar	202
negro	191
tribunal	190
medida_cautelar	190
sessao	184
assinar	181
seguimento	180
conhecimento	180
regional	178
relatorio	178
embargos_de_declaracao	174
mesa_diretora	172
partido	169
decidir	168
improcedencia	167
interpretacao	166
senhor	162
unanimidade	161
ag	160
candidatura	159
proferido	157
doc	152
efeito	147
pleito	147
por	144
arguicao	143
representacao	143
formular	139
recurso	137
arguicao_de_descumprimento_de_preceito_fundamental	136
edoc	129
artigo	129
eletivo	128
conhecer	125
camara_municipal	124
codigo	123
cassacao	122
presidente	121
termo	116
causa	114
advogado_geral_da_uniao	114
manifestar	114
supremo_tribunal_federal	111
vice	111
pedir	111
assembleia_legislativa	110
suspensivo	110
prejudicialidade	109
partido_politico	109
extincao	109
declaracao	104
cpc	102
declarar	100
reconducao	99
substancial	97
membro	96
acordar	93
mesa	93
obscuridade	93
expor	93
rito	91
inciso	89
art	89
inconstitucionalidade	88
procuradoria_geral_da_republica	87
advogado	87
partido_socialismo_e_liberdade	87
reeleicao	85
psol	85
condenacao	84
legitimidade	84
vencer	84
processo	83
presidencia	82
contradicao	82
diretorio	82
virtual	81
ajuizado	80
materia	79
luiz_fux	78
luis_roberto_barroso	76
face	76
arquivar	76
parcial	75
inquerito	74
superior_tribunal_de_justica	74
triplice	72
agravar	71
monocratico	69
alexandre_de_moraes	69
reg	69
tratar	69
opinar	69
procurador_geral_da_republica	68
indeferimento	67
procedente	67
partido_dos_trabalhadores	67
aije	67
turma	67
solidariedade	66
autor	66
congresso_nacional	66
condenatorio	66
peticao	65
rosa_weber	65
prosseguimento	65
suspensao	64
incidencia	64
alinea	64
abuso	64
proposta	63
prefeito	63
candidato	62
ro	61
inelegivel	61
partido_democratico_trabalhista	60
nepotismo	60
procedencia	59
conhecido	58
dias_toffoli	56
intimar	56
requerente	55
fl	55
recorrer	55
marco	55
legislatura	54
entendimento	54
pdt	53
apo	53
atrair	53
corte	53
tre	53
ix	52
amicus_curiae	52
fundamento	52
reconhecer	51
pet	51
carmen_lucia	51
titular	51
prisao	51
chapa	51
honorum	51
alteracao	50
aplicabilidade	50
anulacao	50
provimento	50
deferir	50
requerer	50
jurisprudencia	49
procuracao	49
subsistir	48
cota	48
lei_complementar	48
diplomacao	48
acao	48
ingresso	48
goiania	48
pugnar	48
medida_liminar	47
republicano	47
inc	47
relatar	46
respe	45
diploma	45
c	45
extinto	45
anualidade	45
manifestacao	44
restar	44
genero	44
sentenca	43
edson_fachin	43
fraude	43
inconformismo	43
preliminar	43
arguente	43
consecutivo	43
adv	43
infringente	42
oposto	42
sucessivo	40
ptb	40
renovacao	40
embargante	40
documento	40
tese	39
hipotese	39
al	39
afastamento	39
apreciar	39
jurisprudencial	39
lc	38
anjo	38
conformidade	38
recorrente	37
mg	37
parentesco	37
eminente	37
sumular	37
ius	37
partido_socialista_brasileiro	37
embargo	37
declaratorio	36
ativo	36
justica_eleitoral	35
constituicao_federal	35
regimental	35
reforma	35
impugnar	35
richa	35
psb	35
sobrevir	35
improcedente	34
reclamacao	34
acao_direta_de_inconstitucionalidade	34
extinguir	34
discutir	34
partidario	34
resolucao	34
peticao_inicial	34
partidos_politicos	34
negar	34
intimem	34
xiv	34
nulidade	33
organico	33
vara	33
versar	33
parlamentar	33
inicial	33
elegibilidade	33
ressalva	32
extrato	32
juiz	32
juntar	32
carlos	32
intercorrente	32
cpi	32
embargado	32
bojo	32
reconhecimento	31
novembro	31
panorama	30
eleito	30
pedro	30
apelacao	30
lvii	30
publicar	30
temporal	30
indefiro	30
deputado	30
agravante	30
transcrever	30
regis	29
partido_comunista_do_brasil	29
indeferir	29
prescricao	29
fatico	29
ministerio_publico	29
merecer	29
advocacia_geral_da_uniao	28
vaga	28
rodrigues	28
albergar	28
inepcia	28
trabalhista	28
menezes	28
resp	28
bienio	28
concorrer	28
magistrado	28
reproduzir	28
patente	28
habeas_corpus	27
recepcao	27
agremiacao	27
emenda	27
tribunal_de_justica	27
governador	27
eleger	27
pr	27
desembargador	27
viragem	27
decisum	27
claudia	27
thiago	27
humanista	27
telles	27
taquigrafico	27
psess	27
pires	27
phs	27
opar	27
lelis	27
legis	27
final	26
nomeacao	26
votar	26
reconsideracao	26
vereador	26
ajuizar	26
suspenso	26
adir	26
redator	26
martins	26
assembleia	25
gilbues	25
arapiraca	25
divergir	25
revogar	25
praticar	25
rj	25
investigacao	25
intdo	24
pcdob	24
credor	24
muniz	24
pluripartidarismo	24
nivaldo	24
gp	24
donizete	24
viii	24
incidente	24
progressista	23
integralidade	23
fls	23
acolher	23
ocasiao	23
pronunciar	23
exaurimento	23
fixar	23
distribuir	23
razoar	22
conferir	22
rio_grande_do_norte	22
procurador	21
rced	21
aime	21
sustar	21
irrecorrivel	21
campestre	21
rede_sustentabilidade	21
civel	21
venia	21
aludir	21
magistratura	21
parente	21
registro	21
ilicito	21
junior	21
prevalecer	21
assuncao	21
irresignacao	21
disciplinar	21
ex	20
firme	20
automatico	20
processar	20
redacao	20
repetitivo	20
foro	20
democratico	20
pgr	20
erro	20
prerrogativa	19
formalizar	19
cautelar	19
interno	19
pleitear	19
rediscussao	19
roberto	19
oposicao	19
